file,category,description
quantitative/01_rmsd_violin.png,quantitative,Violin/box: CA RMSD
quantitative/02_plddt_violin.png,quantitative,Violin/box: mean pLDDT
quantitative/03_rmsd_vs_plddt_scatter.png,quantitative,Scatter (+ optional KDE): RMSD vs pLDDT
quantitative/04_ph_h0_vs_rmsd.png,quantitative,H0 total persistence vs RMSD
topology/native_ph_3d_10MV.png,topology,Native clique PH (3D)
virtual_pd/virtual_pd_3d_10MV_native_minus_pred.png,virtual_pd,Virtual PD 3D
virtual_pd/virtual_pd_3d_10MV_native_minus_pred_alt.png,virtual_pd,Virtual PD 3D alt view
contact_maps/contacts_10MV_native_pred_diff.png,contact_maps,Native / pred / |Δ| Cα distance maps
structures_py3dmol/10MV_native_cartoon_spectrum.png,structures_py3dmol,py3Dmol + Playwright
structures_py3dmol/10MV_pred_cartoon_plddt.png,structures_py3dmol,py3Dmol + Playwright
structures_py3dmol/10MV_board_native_pred.png,structures_py3dmol,py3Dmol + Playwright
topology/native_ph_3d_12AK.png,topology,Native clique PH (3D)
virtual_pd/virtual_pd_3d_12AK_native_minus_pred.png,virtual_pd,Virtual PD 3D
virtual_pd/virtual_pd_3d_12AK_native_minus_pred_alt.png,virtual_pd,Virtual PD 3D alt view
contact_maps/contacts_12AK_native_pred_diff.png,contact_maps,Native / pred / |Δ| Cα distance maps
structures_py3dmol/12AK_native_cartoon_spectrum.png,structures_py3dmol,py3Dmol + Playwright
structures_py3dmol/12AK_pred_cartoon_plddt.png,structures_py3dmol,py3Dmol + Playwright
structures_py3dmol/12AK_board_native_pred.png,structures_py3dmol,py3Dmol + Playwright
README_assets_3.txt,meta,Stack notes (PyMOL/ChimeraX vs Python)
